H04	crates/sema-dap/src/server.rs:694:    tokio::task::spawn_blocking(move || reply_rx.recv().unwrap_or_default())
H04	crates/sema-dap/src/server.rs:708:    tokio::task::spawn_blocking(move || reply_rx.recv().unwrap_or_else(|_| Err(err_msg)))
H04	crates/sema-dap/src/server.rs:809:        let req = rx.blocking_recv();
H04	crates/sema-dap/src/server.rs:903:                    while let Ok(evt) = dbg_event_rx.recv() {
H04	crates/sema-dap/src/server.rs:94:            Some(event) = event_bridge_rx.recv() => {
H04	crates/sema-dap/src/server.rs:995:                    // with no `RuntimeState` borrow held. Async ops (async/await,
F33	crates/sema-eval/src/debug_session.rs:16:thread_local! {
F31	crates/sema-eval/src/eval.rs:123:        // `Rc<Env>` and `Value` edges (a still-parked/detached `async/spawn`
F32	crates/sema-eval/src/eval.rs:164:        sema_core::set_eval_callback(&ctx, eval_value_vm);
F32	crates/sema-eval/src/eval.rs:165:        sema_core::set_call_callback(&ctx, call_value);
F32	crates/sema-eval/src/eval.rs:166:        sema_core::set_call_owned_callback(&ctx, call_value_owned);
F32	crates/sema-eval/src/eval.rs:1768:                    sema_core::call_callback(ctx, &thunk.body, &[])?
F32	crates/sema-eval/src/eval.rs:185:        sema_core::set_eval_callback(&ctx, eval_value_vm);
F32	crates/sema-eval/src/eval.rs:186:        sema_core::set_call_callback(&ctx, call_value);
F32	crates/sema-eval/src/eval.rs:187:        sema_core::set_call_owned_callback(&ctx, call_value_owned);
F31	crates/sema-eval/src/eval.rs:2323:    // ACCEPTANCE GATE (Task 04 native-suspend ABI, first async op): `async/sleep`
F31	crates/sema-eval/src/eval.rs:2335:            .eval_str_via_runtime("(async/sleep 2)")
F31	crates/sema-eval/src/eval.rs:2336:            .expect("async/sleep settles through the runtime");
F31	crates/sema-eval/src/eval.rs:2346:            .eval_str_via_runtime("(begin (async/sleep 2) (+ 40 2))")
F31	crates/sema-eval/src/eval.rs:2347:            .expect("program continues past async/sleep");
F31	crates/sema-eval/src/eval.rs:2351:    // `async/spawn` + `async/await` round-trip through the runtime: spawn a
F31	crates/sema-eval/src/eval.rs:2359:            .eval_str_via_runtime("(await (async/spawn (fn () (+ 40 2))))")
F31	crates/sema-eval/src/eval.rs:2373:                   (define a (async/spawn (fn () (+ 1 2)))) \
F31	crates/sema-eval/src/eval.rs:2374:                   (define b (async/spawn (fn () (* 4 5)))) \
F31	crates/sema-eval/src/eval.rs:2381:    // A spawned task that itself parks on a timer (`async/sleep`) and resumes:
F31	crates/sema-eval/src/eval.rs:2388:            .eval_str_via_runtime("(await (async/spawn (fn () (async/sleep 2) 7)))")
F31	crates/sema-eval/src/eval.rs:2401:    // detached task (parked on its `async/sleep` timer at the end of call one)
F31	crates/sema-eval/src/eval.rs:2410:            .eval_str_via_runtime("(define p (async/spawn (fn () (async/sleep 2) 42)))")
F31	crates/sema-eval/src/eval.rs:2434:                .eval_str_via_runtime("(async/spawn (fn () (async/sleep 100000) 1)) 7")
F31	crates/sema-eval/src/eval.rs:2453:        let result = interp.eval_str_via_runtime("(await (async/spawn (fn () (error \"boom\"))))");
F31	crates/sema-eval/src/eval.rs:2465:            .eval_str_via_runtime("(let ((p (async/spawn (fn () 5)))) (async/sleep 5) (await p))")
F31	crates/sema-eval/src/eval.rs:2478:                   (define p (async/spawn (fn () 99))) \
F31	crates/sema-eval/src/eval.rs:2479:                   (define a (async/spawn (fn () (await p)))) \
F31	crates/sema-eval/src/eval.rs:2480:                   (define b (async/spawn (fn () (await p)))) \
F31	crates/sema-eval/src/eval.rs:2492:            .eval_str_via_runtime("(await (async/spawn (fn () (await (async/spawn (fn () 42))))))")
F31	crates/sema-eval/src/eval.rs:2503:            .eval_str_via_runtime("(begin (async/spawn (fn () 1)) 99)")
F31	crates/sema-eval/src/eval.rs:2517:                    (set! p (async/spawn (fn () (async/sleep 1) (await p)))) \
F31	crates/sema-eval/src/eval.rs:2551:        match rx.recv_timeout(std::time::Duration::from_secs(30)) {
F31	crates/sema-eval/src/eval.rs:2577:    // GATE — top-level `channel/recv` on an empty channel with no sender parks
F31	crates/sema-eval/src/eval.rs:2579:    // it with the legacy "channel/recv: channel is empty".
F31	crates/sema-eval/src/eval.rs:2582:        assert_runtime_deadlock_matches_oracle("(channel/recv (channel/new 1))");
F31	crates/sema-eval/src/eval.rs:2585:    // GATE — top-level `channel/send` on a full channel with no receiver parks
F31	crates/sema-eval/src/eval.rs:2586:    // the root; the drive loop settles it with the legacy "channel/send: channel
F31	crates/sema-eval/src/eval.rs:2592:            "(begin (define ch (channel/new 1)) (channel/send ch 1) (channel/send ch 2))",
F31	crates/sema-eval/src/eval.rs:2605:               (set! pa (async/spawn (fn () (async/sleep 1) (await pb)))) \
F31	crates/sema-eval/src/eval.rs:2606:               (set! pb (async/spawn (fn () (async/sleep 1) (await pa)))) \
F31	crates/sema-eval/src/eval.rs:2624:            .eval_str_via_runtime("(async/spawn (fn () (async/sleep 5000) 1))")
F31	crates/sema-eval/src/eval.rs:2635:    // awaited promise is still Pending at the moment `async/await` runs, the
F31	crates/sema-eval/src/eval.rs:2650:                "(try (await (async/spawn (fn () (async/sleep 2) (error \"x\")))) \
F31	crates/sema-eval/src/eval.rs:2663:            .eval_str_via_runtime("(await (async/spawn (fn () (async/sleep 2) (error \"boom\"))))");
F31	crates/sema-eval/src/eval.rs:2685:                "(async/all (list (async/spawn (fn () 1)) \
F31	crates/sema-eval/src/eval.rs:2686:                                  (async/spawn (fn () 2)) \
F31	crates/sema-eval/src/eval.rs:2687:                                  (async/spawn (fn () 3))))",
F31	crates/sema-eval/src/eval.rs:2689:            .expect("async/all resolves through the runtime");
F31	crates/sema-eval/src/eval.rs:2697:            .eval_str_via_runtime("(async/all (list))")
F31	crates/sema-eval/src/eval.rs:2698:            .expect("async/all of empty input");
F31	crates/sema-eval/src/eval.rs:2711:                   (define sib (async/spawn (fn () (async/sleep 4) (channel/send ch 77) 1))) \
F31	crates/sema-eval/src/eval.rs:2712:                   (define bad (async/spawn (fn () (error \"boom\")))) \
F31	crates/sema-eval/src/eval.rs:2713:                   (define outcome (try (async/all (list bad sib)) (catch e :caught))) \
F31	crates/sema-eval/src/eval.rs:2714:                   (list outcome (await sib) (channel/recv ch)))",
F31	crates/sema-eval/src/eval.rs:2727:                   (define fast (async/spawn (fn () 10))) \
F31	crates/sema-eval/src/eval.rs:2728:                   (define slow (async/spawn (fn () (async/sleep 5) (channel/send ch 88) 20))) \
F31	crates/sema-eval/src/eval.rs:2729:                   (define winner (async/race (list fast slow))) \
F31	crates/sema-eval/src/eval.rs:2730:                   (list winner (await slow) (channel/recv ch)))",
F31	crates/sema-eval/src/eval.rs:2740:            .eval_str_via_runtime("(async/timeout 10000 (async/spawn (fn () (async/sleep 1) 5)))")
F31	crates/sema-eval/src/eval.rs:2752:                   (define slow (async/spawn (fn () (async/sleep 20) (channel/send ch 55) 9))) \
F31	crates/sema-eval/src/eval.rs:2753:                   (define outcome (try (async/timeout 1 slow) (catch e :timeout))) \
F31	crates/sema-eval/src/eval.rs:2754:                   (list outcome (await slow) (channel/recv ch)))",
F31	crates/sema-eval/src/eval.rs:2762:    // yield seam. Unlike the earlier async/all|race|timeout channel uses (which
F31	crates/sema-eval/src/eval.rs:2775:                   (async/spawn (fn () (channel/send ch 42))) \
F31	crates/sema-eval/src/eval.rs:2776:                   (channel/recv ch))",
F31	crates/sema-eval/src/eval.rs:2791:                   (channel/send ch 1) (channel/send ch 2) (channel/send ch 3) \
F31	crates/sema-eval/src/eval.rs:2792:                   (list (channel/recv ch) (channel/recv ch) (channel/recv ch)))",
F31	crates/sema-eval/src/eval.rs:2809:                   (define p (async/spawn (fn () \
F31	crates/sema-eval/src/eval.rs:2810:                       (channel/send ch 1) (channel/send ch 2) (channel/send ch 3) :done))) \
F31	crates/sema-eval/src/eval.rs:2811:                   (define out (list (channel/recv ch) (channel/recv ch) (channel/recv ch))) \
F31	crates/sema-eval/src/eval.rs:2821:    fn runtime_channel_blocking_recv_parks_until_sent() {
F31	crates/sema-eval/src/eval.rs:2827:                   (async/spawn (fn () (async/sleep 2) (channel/send ch 77))) \
F31	crates/sema-eval/src/eval.rs:2828:                   (channel/recv ch))",
F31	crates/sema-eval/src/eval.rs:2841:               (channel/send ch 1) \
F31	crates/sema-eval/src/eval.rs:2843:               (list (channel/recv ch) (channel/recv ch)))",
F31	crates/sema-eval/src/eval.rs:2856:                   (try (channel/send ch 9) (catch e :send-failed)))",
F31	crates/sema-eval/src/eval.rs:2891:               (channel/send ch 10) \
F31	crates/sema-eval/src/eval.rs:2892:               (channel/send ch 20) \
F31	crates/sema-eval/src/eval.rs:2904:               (channel/send ch 10) \
F31	crates/sema-eval/src/eval.rs:2905:               (channel/send ch 20) \
F31	crates/sema-eval/src/eval.rs:2916:               (channel/send ch 1) \
F31	crates/sema-eval/src/eval.rs:2917:               (channel/send ch 2) \
F31	crates/sema-eval/src/eval.rs:2927:               (channel/send ch 7) \
F31	crates/sema-eval/src/eval.rs:2935:    // GATE 1: `async/cancel` returns `#t` ONLY for the FIRST cancellation request
F31	crates/sema-eval/src/eval.rs:2943:                "(let ((p (async/spawn (fn () (async/sleep 100000) 42)))) \
F31	crates/sema-eval/src/eval.rs:2944:                   (list (async/cancel p) (async/cancel p)))",
F31	crates/sema-eval/src/eval.rs:2946:            .expect("async/cancel of a sleeping spawned task drives through the runtime");
F31	crates/sema-eval/src/eval.rs:2954:    // GATE 1b: `async/cancel` returns `#f` for a synthetic promise (no backing
F31	crates/sema-eval/src/eval.rs:2960:            .eval_str_via_runtime("(async/cancel (async/resolved 5))")
F31	crates/sema-eval/src/eval.rs:2973:                "(let ((p (async/spawn (fn () (async/sleep 100000) 42)))) \
F31	crates/sema-eval/src/eval.rs:2974:                   (async/cancel p) \
F31	crates/sema-eval/src/eval.rs:2991:            "(let ((p (async/spawn (fn () (async/sleep 100000) 42)))) \
F31	crates/sema-eval/src/eval.rs:2992:               (async/cancel p) \
F31	crates/sema-eval/src/eval.rs:3003:    // GATE 3: a task blocked on a LONG `async/sleep`, when cancelled, actually
F31	crates/sema-eval/src/eval.rs:3005:    // NOT after the full (100s) sleep. The promise reports `async/cancelled?`
F31	crates/sema-eval/src/eval.rs:3013:                "(let ((p (async/spawn (fn () (async/sleep 100000) 42)))) \
F31	crates/sema-eval/src/eval.rs:3014:                   (async/cancel p) \
F31	crates/sema-eval/src/eval.rs:3016:                   (async/cancelled? p))",
F31	crates/sema-eval/src/eval.rs:3033:    // `channel/recv` is tracked ONLY in `channel_waits`, with a wait key that is
F31	crates/sema-eval/src/eval.rs:3042:    // PROMPTLY; `async/cancelled?` is #t and `await` raises a catchable
F31	crates/sema-eval/src/eval.rs:3050:                "(let ((p (async/spawn (fn () (channel/recv (channel/new 1)))))) \
F31	crates/sema-eval/src/eval.rs:3051:                   (async/cancel p) \
F31	crates/sema-eval/src/eval.rs:3052:                   (list (try (await p) (catch e (:type e))) (async/cancelled? p)))",
F31	crates/sema-eval/src/eval.rs:3067:    // GATE B: THE HANG PROOF. A detached task left parked on `channel/recv` when
F31	crates/sema-eval/src/eval.rs:3080:            .eval_str_via_runtime("(async/spawn (fn () (channel/recv (channel/new 1)))) 42")
F31	crates/sema-eval/src/eval.rs:3100:                "(async/spawn (fn () (let ((c (channel/new 1))) (channel/send c 1) (channel/send c 99)))) 7",
F31	crates/sema-eval/src/eval.rs:3111:    // GATE D: owned fail-fast that cancels a worker parked on `channel/recv`
F31	crates/sema-eval/src/eval.rs:3122:                     (try (async/spawn-all \
F31	crates/sema-eval/src/eval.rs:3124:                                  (fn () (channel/recv ch)))) \
F31	crates/sema-eval/src/eval.rs:3142:    // observational `async/all`/`race`/`timeout` gates above, where the supplied
F31	crates/sema-eval/src/eval.rs:3145:    // async/spawn-all GATE 1 — happy path: values in INPUT order.
F31	crates/sema-eval/src/eval.rs:3150:            .eval_str_via_runtime("(async/spawn-all (list (fn () 1) (fn () 2) (fn () 3)))")
F31	crates/sema-eval/src/eval.rs:3155:    // async/spawn-all GATE 1b — empty input → empty list.
F31	crates/sema-eval/src/eval.rs:3160:            .eval_str_via_runtime("(async/spawn-all (list))")
F31	crates/sema-eval/src/eval.rs:3165:    // async/spawn-all GATE 2 — fail-fast OWNERSHIP: one child errors immediately;
F31	crates/sema-eval/src/eval.rs:3177:                     (try (async/spawn-all \
F31	crates/sema-eval/src/eval.rs:3178:                            (list (fn () (async/sleep 60) (set! flag 77) 1) \
F31	crates/sema-eval/src/eval.rs:3181:                   (async/sleep 200) \
F31	crates/sema-eval/src/eval.rs:3213:                                        (begin (async/sleep 60) (set! flag x) x))) \
F31	crates/sema-eval/src/eval.rs:3216:                   (async/sleep 200) \
F31	crates/sema-eval/src/eval.rs:3237:                     (async/sleep 15) \
F31	crates/sema-eval/src/eval.rs:3283:                     (if (= x 1) (begin (async/sleep 5) (error \"boom\")) \
F31	crates/sema-eval/src/eval.rs:3284:                         (begin (async/sleep 60) (set! flag x) x))) \
F31	crates/sema-eval/src/eval.rs:3287:                   (async/sleep 200) \
F31	crates/sema-eval/src/eval.rs:3294:    // async/race-owned GATE 1 — first settlement wins AND the loser is CANCELLED
F31	crates/sema-eval/src/eval.rs:3305:                     (async/race-owned \
F31	crates/sema-eval/src/eval.rs:3307:                             (fn () (async/sleep 60) (set! flag 99) 20)))) \
F31	crates/sema-eval/src/eval.rs:3308:                   (async/sleep 200) \
F31	crates/sema-eval/src/eval.rs:3319:    // async/race-owned GATE 2 — empty input is an argument error.
F31	crates/sema-eval/src/eval.rs:3325:                .eval_str_via_runtime("(try (async/race-owned (list)) (catch e :empty))",)
F31	crates/sema-eval/src/eval.rs:3331:    // async/race-owned GATE 3 — the first settlement being an error re-raises it.
F31	crates/sema-eval/src/eval.rs:3337:                "(try (async/race-owned (list (fn () (error \"boom\")) \
F31	crates/sema-eval/src/eval.rs:3338:                                              (fn () (async/sleep 100) 2))) \
F31	crates/sema-eval/src/eval.rs:3356:                            (fn () (async/sleep 200) (set! flag 5) :done)) \
F31	crates/sema-eval/src/eval.rs:3358:                   (async/sleep 300) \
F31	crates/sema-eval/src/eval.rs:3374:            .eval_str_via_runtime("(async/with-timeout 10000 (fn () (async/sleep 1) 42))")
F31	crates/sema-eval/src/eval.rs:3395:    // at bytecode level via `__spawn-apply` rather than `(map async/spawn …)`.
F31	crates/sema-eval/src/eval.rs:3397:    // `(map async/spawn …)` shape would raise "async yield outside of scheduler
F31	crates/sema-eval/src/eval.rs:3452:                "(map (fn (x) (async/await (async/spawn (fn () (* x x))))) (list 1 2 3))",
F31	crates/sema-eval/src/eval.rs:3461:    // The embedding-style shape: each `async` desugars to `(async/spawn (fn ()
F31	crates/sema-eval/src/eval.rs:3462:    // …))`, so `map` produces a list of promises which `async/all` then awaits.
F31	crates/sema-eval/src/eval.rs:3463:    // The callback's `async/spawn` yield must be serviced cooperatively.
F31	crates/sema-eval/src/eval.rs:3468:            .eval_str_via_runtime("(async/all (map (fn (x) (async (* x x))) (list 1 2 3)))")
F31	crates/sema-eval/src/eval.rs:3469:            .expect("async/all over a mapped list of spawns resolves");
F31	crates/sema-eval/src/eval.rs:3488:                "(filter (fn (x) (async/await (async/spawn (fn () (> x 1))))) (list 1 2 3))",
F31	crates/sema-eval/src/eval.rs:3504:                "(foldl (fn (acc x) (async/await (async/spawn (fn () (+ acc x))))) 0 \
F31	crates/sema-eval/src/eval.rs:3521:                "(foldl (fn (acc x) (async/await (async/spawn (fn () (+ acc x))))) 99 (list))",
F31	crates/sema-eval/src/eval.rs:3532:                "(reduce (fn (acc x) (async/await (async/spawn (fn () (+ acc x))))) \
F31	crates/sema-eval/src/eval.rs:3549:                "(reduce (fn (acc x) (async/await (async/spawn (fn () (+ acc x))))) (list 42))",
F31	crates/sema-eval/src/eval.rs:3561:                "(sort-by (fn (x) (async/await (async/spawn (fn () (- x))))) (list 3 1 2))",
F31	crates/sema-eval/src/eval.rs:3583:                 (for-each (fn (x) (async/await (async/spawn (fn () (channel/send ch (* x 10)))))) \
F31	crates/sema-eval/src/eval.rs:3586:                 (list (channel/recv ch) (channel/recv ch) (channel/recv ch))",
F31	crates/sema-eval/src/eval.rs:3614:    // still-live `Tracked` cell, mirroring `async/spawn`) every escaping open
F31	crates/sema-eval/src/eval.rs:3789:            .eval_str_via_runtime("(async/spawn (fn () (sleep 100000) 1)) 7")
F31	crates/sema-eval/src/eval.rs:3826:    // observable synchronously via `async/cancelled?`.
F31	crates/sema-eval/src/eval.rs:3833:                   (let ((p (async (channel/recv ch)))) \
F31	crates/sema-eval/src/eval.rs:3834:                     (async/cancel p) \
F31	crates/sema-eval/src/eval.rs:3835:                     (async/cancelled? p)))",
F31	crates/sema-eval/src/eval.rs:3847:                "(let ((p (async (async/sleep 100)))) \
F31	crates/sema-eval/src/eval.rs:3848:                   (async/cancel p) \
F31	crates/sema-eval/src/eval.rs:3849:                   (list (async/cancelled? p) (async/rejected? p) \
F31	crates/sema-eval/src/eval.rs:3864:    // A yielding native (`channel/recv`) passed DIRECTLY as a HOF callback now
F31	crates/sema-eval/src/eval.rs:3866:    // continuation ABI (the tool-loop/HOF migration): `(map channel/recv …)`
F31	crates/sema-eval/src/eval.rs:3874:                   (let ((producer (async (channel/send ch 1) (channel/close ch))) \
F31	crates/sema-eval/src/eval.rs:3875:                         (consumer (async (map channel/recv (list ch))))) \
F31	crates/sema-eval/src/eval.rs:3882:    // `async/run` inside an async task is a cooperative yield under the runtime
F31	crates/sema-eval/src/eval.rs:3890:                   (await (async (async/run) (channel/send ch 42) (channel/recv ch))))",
F31	crates/sema-eval/src/eval.rs:3898:    // A 0 ms `async/timeout` must still let synchronously-ready work finish: the
F31	crates/sema-eval/src/eval.rs:3905:            .eval_str_via_runtime("(async/timeout 0 (async 42))")
F31	crates/sema-eval/src/eval.rs:3910:    // `retry` backoff in a runtime quantum yields cooperatively (via `async/sleep`)
F31	crates/sema-eval/src/eval.rs:3919:                   (async/all \
F31	crates/sema-eval/src/eval.rs:3920:                     (list (async/spawn (fn () \
F31	crates/sema-eval/src/eval.rs:3924:                             (channel/send out :slow))) \
F31	crates/sema-eval/src/eval.rs:3925:                           (async/spawn (fn () (async/sleep 10) (channel/send out :fast))))) \
F31	crates/sema-eval/src/eval.rs:3926:                   (list (channel/recv out) (channel/recv out)))",
F31	crates/sema-eval/src/eval.rs:3944:                 (begin (async (channel/send ch :ran)) :end)",
F31	crates/sema-eval/src/eval.rs:3950:            .eval_str_via_runtime("(channel/recv ch)")
F31	crates/sema-eval/src/eval.rs:397:                    if !runtime.block_on_inbox(next_deadline) && next_deadline.is_none() {
F31	crates/sema-eval/src/eval.rs:405:                // The root is parked purely on a timer (`async/sleep`): the only
F31	crates/sema-eval/src/eval.rs:415:                        std::thread::sleep(deadline - now);
F31	crates/sema-eval/src/eval.rs:423:                // legacy-parity error (`channel/recv: channel is empty` /
F31	crates/sema-eval/src/eval.rs:424:                // `channel/send: channel is full` for a top-level channel op, or
F31	crates/sema-eval/src/eval.rs:42:    // quantum and turns any `async/spawn`/`await`/channel yield inside the
F31	crates/sema-eval/src/eval.rs:62:    /// context would route the VM's `call_callback` through unregistered
F31	crates/sema-eval/src/eval.rs:69:    /// `async/spawn` tasks, timers, promises and channels survive *between*
F34D	crates/sema-eval/src/prelude.rs:137:;; (async/await (ws/listen sock {:on-message (fn (c m) (println m))}))
F34A	crates/sema-eval/src/prelude.rs:146:       (async/spawn
F34A	crates/sema-eval/src/prelude.rs:506:;; The OWNED combinators (`async/spawn-all`, `async/map`, `async/pool-map`,
F34B	crates/sema-eval/src/prelude.rs:507:;; `async/race-owned`, `async/with-timeout`) OWN the tasks they create: on a
F34A	crates/sema-eval/src/prelude.rs:510:;; observational `async/all`/`async/race`/`async/timeout`, which never cancel the
F34A	crates/sema-eval/src/prelude.rs:515:;; A hard constraint drives the helper shape: `async/spawn`/`async/cancel` are
F34A	crates/sema-eval/src/prelude.rs:521:;; async/spawn …)`. Pure list ops (length, etc.) stay fine.
F34A	crates/sema-eval/src/prelude.rs:524:;; promises in INPUT order. Bytecode-level recursion (async/spawn yields).
F34A	crates/sema-eval/src/prelude.rs:528:      (let ((p (async/spawn (car thunks))))
F34A	crates/sema-eval/src/prelude.rs:540:        (let ((p (async/spawn (fn () (wf item)))))
F34A	crates/sema-eval/src/prelude.rs:544:;; reap of owned children on a fail-fast path). Bytecode-level (async/cancel
