F31	crates/sema-eval/src/eval.rs:4654:                "(defmacro spawn-transformer () (async/spawn (fn () 42)))",
F31	crates/sema-eval/src/eval.rs:5017:                   (async/spawn (fn () (async/sleep 1) (channel/send ch 42))) \
F31	crates/sema-eval/src/eval.rs:5018:                   (force (delay (channel/recv ch))))",
F31	crates/sema-eval/src/eval.rs:5034:                              (async/sleep 1) \
F31	crates/sema-eval/src/eval.rs:5053:                              (async/sleep 10) \
F31	crates/sema-eval/src/eval.rs:5057:                     (async/await \
F31	crates/sema-eval/src/eval.rs:5058:                       (async/all (list (async (force p)) (async (force p))))) \
F31	crates/sema-eval/src/eval.rs:5079:                         (async/sleep 20)
F31	crates/sema-eval/src/eval.rs:5101:        std::thread::sleep(std::time::Duration::from_millis(25));
F31	crates/sema-eval/src/eval.rs:5121:                              (async/sleep 1) \
F31	crates/sema-eval/src/eval.rs:5139:                   (define p (delay (begin (async/sleep 1) (mutable-array/new)))) \
F31	crates/sema-eval/src/eval.rs:5156:                   (define force-promise (delay (channel/recv force-gate))))",
F31	crates/sema-eval/src/eval.rs:5192:                              (channel/send entered :entered) \
F31	crates/sema-eval/src/eval.rs:5193:                              (channel/recv body-gate) \
F31	crates/sema-eval/src/eval.rs:5197:                   (channel/recv entered) \
F31	crates/sema-eval/src/eval.rs:5199:                   (async/sleep 1) \
F31	crates/sema-eval/src/eval.rs:5200:                   (async/cancel first) \
F31	crates/sema-eval/src/eval.rs:5201:                   (channel/send body-gate :continue) \
F31	crates/sema-eval/src/eval.rs:5224:                         (channel/send entered :q)
F31	crates/sema-eval/src/eval.rs:5225:                         (channel/recv hold)
F31	crates/sema-eval/src/eval.rs:5228:                   (channel/recv entered)
F31	crates/sema-eval/src/eval.rs:5231:                   (async/sleep 5)
F31	crates/sema-eval/src/eval.rs:5232:                   (async/cancel p-owner)
F31	crates/sema-eval/src/eval.rs:5233:                   (channel/send hold :go)
F31	crates/sema-eval/src/eval.rs:5289:                     (delay (channel/recv force-deadlock-gate))))",
F31	crates/sema-eval/src/eval.rs:5301:                   (async (channel/send force-deadlock-gate 9)) \
F31	crates/sema-eval/src/eval.rs:5530:    // `async/sleep` returns a structural timer suspension. The runtime parks its
F31	crates/sema-eval/src/eval.rs:5538:            .eval_str_via_runtime("(async/sleep 2)")
F31	crates/sema-eval/src/eval.rs:5539:            .expect("async/sleep settles through the runtime");
F31	crates/sema-eval/src/eval.rs:5549:            .eval_str_via_runtime("(begin (async/sleep 2) (+ 40 2))")
F31	crates/sema-eval/src/eval.rs:5550:            .expect("program continues past async/sleep");
F31	crates/sema-eval/src/eval.rs:5554:    // `async/spawn` + `async/await` round-trip through the runtime: spawn a
F31	crates/sema-eval/src/eval.rs:5562:            .eval_str_via_runtime("(await (async/spawn (fn () (+ 40 2))))")
F31	crates/sema-eval/src/eval.rs:5576:                   (define a (async/spawn (fn () (+ 1 2)))) \
F31	crates/sema-eval/src/eval.rs:5577:                   (define b (async/spawn (fn () (* 4 5)))) \
F31	crates/sema-eval/src/eval.rs:5584:    // A spawned task that itself parks on a timer (`async/sleep`) and resumes:
F31	crates/sema-eval/src/eval.rs:5591:            .eval_str_via_runtime("(await (async/spawn (fn () (async/sleep 2) 7)))")
F31	crates/sema-eval/src/eval.rs:5604:    // detached task (parked on its `async/sleep` timer at the end of call one)
F31	crates/sema-eval/src/eval.rs:5613:            .eval_str_via_runtime("(define p (async/spawn (fn () (async/sleep 2) 42)))")
F31	crates/sema-eval/src/eval.rs:5670:                r#"(await (async/spawn (fn () (load "./dep.sema"))))"#,
F31	crates/sema-eval/src/eval.rs:5686:            b"(channel/recv runtime-load-gate) (define runtime-loaded 42) runtime-loaded".to_vec(),
F31	crates/sema-eval/src/eval.rs:5702:                .eval_str_via_runtime("(channel/send runtime-load-gate :continue)")
F31	crates/sema-eval/src/eval.rs:5721:            b"(module blocking (export answer) (set! runtime-import-count (+ runtime-import-count 1)) (channel/recv runtime-import-gate) (define answer 42))".to_vec(),
F31	crates/sema-eval/src/eval.rs:5757:            .eval_str_via_runtime("(channel/send runtime-import-gate :continue)")
F31	crates/sema-eval/src/eval.rs:5785:            b"(module sync-runtime-overlap (export overlap-answer) (set! overlap-count (+ overlap-count 1)) (channel/recv overlap-gate) (define overlap-answer 42))".to_vec(),
F31	crates/sema-eval/src/eval.rs:5824:            .eval_str_via_runtime("(channel/send overlap-gate :continue)")
F31	crates/sema-eval/src/eval.rs:5845:            b"(module foreign-runtime-import (export foreign-answer) (set! foreign-import-count (+ foreign-import-count 1)) (channel/recv foreign-import-gate) (define foreign-answer 42))".to_vec(),
F31	crates/sema-eval/src/eval.rs:5880:            .eval_str_via_runtime("(channel/send foreign-import-gate :continue)")
F31	crates/sema-eval/src/eval.rs:5965:            b"(channel/recv gate-cancel-channel)".to_vec(),
F31	crates/sema-eval/src/eval.rs:6001:            b"(module single-flight-source (export source-answer) (set! source-import-count (+ source-import-count 1)) (channel/recv source-import-gate) (define source-answer 42))".to_vec(),
F31	crates/sema-eval/src/eval.rs:6037:            .eval_str_via_runtime("(channel/send source-import-gate :continue)")
F31	crates/sema-eval/src/eval.rs:6065:                "(module single-flight-bytecode (export bytecode-answer) (set! bytecode-import-count (+ bytecode-import-count 1)) (channel/recv bytecode-import-gate) (define bytecode-answer 42))",
F31	crates/sema-eval/src/eval.rs:60:    /// context would route the VM's `call_callback` through unregistered
F31	crates/sema-eval/src/eval.rs:6102:            .eval_str_via_runtime("(channel/send bytecode-import-gate :continue)")
F31	crates/sema-eval/src/eval.rs:6125:            b"(module cancelled-owner-import (export cancelled-owner-answer) (set! cancelled-owner-count (+ cancelled-owner-count 1)) (if (= cancelled-owner-count 1) (channel/recv cancelled-owner-gate) nil) (define cancelled-owner-answer 42))".to_vec(),
F31	crates/sema-eval/src/eval.rs:6176:            b"(module failed-owner-import (export failed-owner-answer) (set! failed-owner-count (+ failed-owner-count 1)) (if (= failed-owner-count 1) (begin (channel/recv failed-owner-gate) (error \"expected first-owner failure\")) nil) (define failed-owner-answer 42))".to_vec(),
F31	crates/sema-eval/src/eval.rs:6206:            .eval_str_via_runtime("(channel/send failed-owner-gate :continue)")
F31	crates/sema-eval/src/eval.rs:6229:            b"(channel/recv cancelled-load-gate) :loaded".to_vec(),
F31	crates/sema-eval/src/eval.rs:6250:            .eval_str_via_runtime("(channel/send cancelled-load-gate :retry)")
F31	crates/sema-eval/src/eval.rs:6268:            b"(module cancelled-import (export cancelled-import-answer) (channel/recv cancelled-import-gate) (define cancelled-import-answer 42))".to_vec(),
F31	crates/sema-eval/src/eval.rs:6293:            .eval_str_via_runtime("(channel/send cancelled-import-gate :retry)")
F31	crates/sema-eval/src/eval.rs:6342:            b"(channel/recv compile-failure-import-gate) (if #t)".to_vec(),
F31	crates/sema-eval/src/eval.rs:6359:            .eval_str_via_runtime("(channel/send compile-failure-import-gate :continue)")
F31	crates/sema-eval/src/eval.rs:6386:            b"(channel/recv callback-failure-import-gate) (error \"expected module callback failure\")".to_vec(),
F31	crates/sema-eval/src/eval.rs:6403:            .eval_str_via_runtime("(channel/send callback-failure-import-gate :continue)")
F31	crates/sema-eval/src/eval.rs:6461:            b"(module outer (export answer) (async/sleep 2) (import \"./inner.sema\" inner-value) (define answer (+ inner-value 2)))".to_vec(),
F31	crates/sema-eval/src/eval.rs:6478:                "(module bytecode (export answer) (async/sleep 2) (define answer 42))",
F31	crates/sema-eval/src/eval.rs:6588:                     (channel/recv root-context-gate)
F31	crates/sema-eval/src/eval.rs:6639:                "(channel/send root-context-gate :go)",
F31	crates/sema-eval/src/eval.rs:6678:                                (channel/send ready :ready)
F31	crates/sema-eval/src/eval.rs:6679:                                (channel/recv gate)
F31	crates/sema-eval/src/eval.rs:6684:                                (channel/recv ready)
F31	crates/sema-eval/src/eval.rs:6692:                                  (channel/send gate :go)
F31	crates/sema-eval/src/eval.rs:6798:                           (async/sleep 2)
F31	crates/sema-eval/src/eval.rs:67:    /// `async/spawn` tasks, timers, promises and channels survive *between*
F31	crates/sema-eval/src/eval.rs:6825:                               (channel/send ready :ready)
F31	crates/sema-eval/src/eval.rs:6826:                               (channel/recv go)
F31	crates/sema-eval/src/eval.rs:6828:                       (channel/recv ready)
F31	crates/sema-eval/src/eval.rs:6832:                             (channel/send go :go)
F31	crates/sema-eval/src/eval.rs:6833:                             (async/sleep 2)
F31	crates/sema-eval/src/eval.rs:6852:                         (async/sleep 2)
F31	crates/sema-eval/src/eval.rs:6871:                     (fn () (async/sleep 2) (context/clear) 42))"#,
F31	crates/sema-eval/src/eval.rs:6889:                     (fn () (async/sleep 2) (error "expected failure")))"#,
F31	crates/sema-eval/src/eval.rs:6910:                     (fn () (channel/recv (channel/new 1))))"#,
F31	crates/sema-eval/src/eval.rs:6948:                "(context/with {:scoped :inner-a} (fn () (channel/recv context-gate) (context/get :scoped)))",
F31	crates/sema-eval/src/eval.rs:6954:                "(context/with {:scoped :inner-b} (fn () (channel/recv context-gate) (context/get :scoped)))",
F31	crates/sema-eval/src/eval.rs:6976:            .eval_str_via_runtime("(channel/send context-gate :go)")
F31	crates/sema-eval/src/eval.rs:7049:                     (channel/recv (channel/new 1)))"#,
F31	crates/sema-eval/src/eval.rs:7140:                .eval_str_via_runtime("(async/spawn (fn () (async/sleep 100000) 1)) 7")
F31	crates/sema-eval/src/eval.rs:7159:        let result = interp.eval_str_via_runtime("(await (async/spawn (fn () (error \"boom\"))))");
F31	crates/sema-eval/src/eval.rs:7171:            .eval_str_via_runtime("(let ((p (async/spawn (fn () 5)))) (async/sleep 5) (await p))")
F31	crates/sema-eval/src/eval.rs:7184:                   (define p (async/spawn (fn () 99))) \
F31	crates/sema-eval/src/eval.rs:7185:                   (define a (async/spawn (fn () (await p)))) \
F31	crates/sema-eval/src/eval.rs:7186:                   (define b (async/spawn (fn () (await p)))) \
F31	crates/sema-eval/src/eval.rs:7198:            .eval_str_via_runtime("(await (async/spawn (fn () (await (async/spawn (fn () 42))))))")
F31	crates/sema-eval/src/eval.rs:7209:            .eval_str_via_runtime("(begin (async/spawn (fn () 1)) 99)")
F31	crates/sema-eval/src/eval.rs:7223:                    (set! p (async/spawn (fn () (async/sleep 1) (await p)))) \
F31	crates/sema-eval/src/eval.rs:7257:        match rx.recv_timeout(std::time::Duration::from_secs(30)) {
F31	crates/sema-eval/src/eval.rs:7283:    // GATE — top-level `channel/recv` on an empty channel with no sender parks
F31	crates/sema-eval/src/eval.rs:7285:    // it with the legacy "channel/recv: channel is empty".
F31	crates/sema-eval/src/eval.rs:7288:        assert_runtime_deadlock_matches_oracle("(channel/recv (channel/new 1))");
F31	crates/sema-eval/src/eval.rs:7291:    // GATE — top-level `channel/send` on a full channel with no receiver parks
F31	crates/sema-eval/src/eval.rs:7292:    // the root; the drive loop settles it with the legacy "channel/send: channel
F31	crates/sema-eval/src/eval.rs:7298:            "(begin (define ch (channel/new 1)) (channel/send ch 1) (channel/send ch 2))",
F31	crates/sema-eval/src/eval.rs:7311:               (set! pa (async/spawn (fn () (async/sleep 1) (await pb)))) \
F31	crates/sema-eval/src/eval.rs:7312:               (set! pb (async/spawn (fn () (async/sleep 1) (await pa)))) \
F31	crates/sema-eval/src/eval.rs:7330:            .eval_str_via_runtime("(async/spawn (fn () (async/sleep 5000) 1))")
F31	crates/sema-eval/src/eval.rs:7341:    // awaited promise is still Pending at the moment `async/await` runs, the
F31	crates/sema-eval/src/eval.rs:7356:                "(try (await (async/spawn (fn () (async/sleep 2) (error \"x\")))) \
F31	crates/sema-eval/src/eval.rs:7369:            .eval_str_via_runtime("(await (async/spawn (fn () (async/sleep 2) (error \"boom\"))))");
F31	crates/sema-eval/src/eval.rs:7391:                "(async/all (list (async/spawn (fn () 1)) \
F31	crates/sema-eval/src/eval.rs:7392:                                  (async/spawn (fn () 2)) \
F31	crates/sema-eval/src/eval.rs:7393:                                  (async/spawn (fn () 3))))",
F31	crates/sema-eval/src/eval.rs:7395:            .expect("async/all resolves through the runtime");
F31	crates/sema-eval/src/eval.rs:7403:            .eval_str_via_runtime("(async/all (list))")
F31	crates/sema-eval/src/eval.rs:7404:            .expect("async/all of empty input");
F31	crates/sema-eval/src/eval.rs:7417:                   (define sib (async/spawn (fn () (async/sleep 4) (channel/send ch 77) 1))) \
F31	crates/sema-eval/src/eval.rs:7418:                   (define bad (async/spawn (fn () (error \"boom\")))) \
F31	crates/sema-eval/src/eval.rs:7419:                   (define outcome (try (async/all (list bad sib)) (catch e :caught))) \
F31	crates/sema-eval/src/eval.rs:7420:                   (list outcome (await sib) (channel/recv ch)))",
F31	crates/sema-eval/src/eval.rs:7433:                   (define fast (async/spawn (fn () 10))) \
F31	crates/sema-eval/src/eval.rs:7434:                   (define slow (async/spawn (fn () (async/sleep 5) (channel/send ch 88) 20))) \
F31	crates/sema-eval/src/eval.rs:7435:                   (define winner (async/race (list fast slow))) \
F31	crates/sema-eval/src/eval.rs:7436:                   (list winner (await slow) (channel/recv ch)))",
F31	crates/sema-eval/src/eval.rs:7446:            .eval_str_via_runtime("(async/timeout 10000 (async/spawn (fn () (async/sleep 1) 5)))")
F31	crates/sema-eval/src/eval.rs:7458:                   (define slow (async/spawn (fn () (async/sleep 20) (channel/send ch 55) 9))) \
F31	crates/sema-eval/src/eval.rs:7459:                   (define outcome (try (async/timeout 1 slow) (catch e :timeout))) \
F31	crates/sema-eval/src/eval.rs:7460:                   (list outcome (await slow) (channel/recv ch)))",
F31	crates/sema-eval/src/eval.rs:7468:    // yield seam. Unlike the earlier async/all|race|timeout channel uses (which
F31	crates/sema-eval/src/eval.rs:747:                    if !runtime.block_on_inbox(next_deadline) && next_deadline.is_none() {
F31	crates/sema-eval/src/eval.rs:7481:                   (async/spawn (fn () (channel/send ch 42))) \
F31	crates/sema-eval/src/eval.rs:7482:                   (channel/recv ch))",
F31	crates/sema-eval/src/eval.rs:7497:                   (channel/send ch 1) (channel/send ch 2) (channel/send ch 3) \
F31	crates/sema-eval/src/eval.rs:7498:                   (list (channel/recv ch) (channel/recv ch) (channel/recv ch)))",
F31	crates/sema-eval/src/eval.rs:7515:                   (define p (async/spawn (fn () \
F31	crates/sema-eval/src/eval.rs:7516:                       (channel/send ch 1) (channel/send ch 2) (channel/send ch 3) :done))) \
F31	crates/sema-eval/src/eval.rs:7517:                   (define out (list (channel/recv ch) (channel/recv ch) (channel/recv ch))) \
F31	crates/sema-eval/src/eval.rs:7527:    fn runtime_channel_blocking_recv_parks_until_sent() {
F31	crates/sema-eval/src/eval.rs:7533:                   (async/spawn (fn () (async/sleep 2) (channel/send ch 77))) \
F31	crates/sema-eval/src/eval.rs:7534:                   (channel/recv ch))",
F31	crates/sema-eval/src/eval.rs:7547:               (channel/send ch 1) \
F31	crates/sema-eval/src/eval.rs:7549:               (list (channel/recv ch) (channel/recv ch)))",
F31	crates/sema-eval/src/eval.rs:755:                // The root is parked purely on a timer (`async/sleep`): the only
F31	crates/sema-eval/src/eval.rs:7562:                   (try (channel/send ch 9) (catch e :send-failed)))",
F08A	crates/sema-eval/src/eval.rs:758:                // than a raw `thread::sleep` — no external op is registered, so
F31	crates/sema-eval/src/eval.rs:7597:               (channel/send ch 10) \
F31	crates/sema-eval/src/eval.rs:7598:               (channel/send ch 20) \
F31	crates/sema-eval/src/eval.rs:7610:               (channel/send ch 10) \
F31	crates/sema-eval/src/eval.rs:7611:               (channel/send ch 20) \
F31	crates/sema-eval/src/eval.rs:7622:               (channel/send ch 1) \
F31	crates/sema-eval/src/eval.rs:7623:               (channel/send ch 2) \
F31	crates/sema-eval/src/eval.rs:7633:               (channel/send ch 7) \
F31	crates/sema-eval/src/eval.rs:7641:    // GATE 1: `async/cancel` returns `#t` ONLY for the FIRST cancellation request
F31	crates/sema-eval/src/eval.rs:7649:                "(let ((p (async/spawn (fn () (async/sleep 100000) 42)))) \
F31	crates/sema-eval/src/eval.rs:7650:                   (list (async/cancel p) (async/cancel p)))",
F31	crates/sema-eval/src/eval.rs:7652:            .expect("async/cancel of a sleeping spawned task drives through the runtime");
F31	crates/sema-eval/src/eval.rs:7660:    // GATE 1b: `async/cancel` returns `#f` for a synthetic promise (no backing
F31	crates/sema-eval/src/eval.rs:7666:            .eval_str_via_runtime("(async/cancel (async/resolved 5))")
F31	crates/sema-eval/src/eval.rs:7679:                "(let ((p (async/spawn (fn () (async/sleep 100000) 42)))) \
F31	crates/sema-eval/src/eval.rs:7680:                   (async/cancel p) \
F31	crates/sema-eval/src/eval.rs:7697:            "(let ((p (async/spawn (fn () (async/sleep 100000) 42)))) \
F31	crates/sema-eval/src/eval.rs:7698:               (async/cancel p) \
F31	crates/sema-eval/src/eval.rs:7709:    // GATE 3: a task blocked on a LONG `async/sleep`, when cancelled, actually
F31	crates/sema-eval/src/eval.rs:7711:    // NOT after the full (100s) sleep. The promise reports `async/cancelled?`
F31	crates/sema-eval/src/eval.rs:7719:                "(let ((p (async/spawn (fn () (async/sleep 100000) 42)))) \
F31	crates/sema-eval/src/eval.rs:7720:                   (async/cancel p) \
F31	crates/sema-eval/src/eval.rs:7722:                   (async/cancelled? p))",
F31	crates/sema-eval/src/eval.rs:7739:    // `channel/recv` is tracked ONLY in `channel_waits`, with a wait key that is
F31	crates/sema-eval/src/eval.rs:7748:    // PROMPTLY; `async/cancelled?` is #t and `await` raises a catchable
F31	crates/sema-eval/src/eval.rs:7756:                "(let ((p (async/spawn (fn () (channel/recv (channel/new 1)))))) \
F31	crates/sema-eval/src/eval.rs:7757:                   (async/cancel p) \
F31	crates/sema-eval/src/eval.rs:7758:                   (list (try (await p) (catch e (:type e))) (async/cancelled? p)))",
F31	crates/sema-eval/src/eval.rs:7773:    // GATE B: THE HANG PROOF. A detached task left parked on `channel/recv` when
F31	crates/sema-eval/src/eval.rs:7786:            .eval_str_via_runtime("(async/spawn (fn () (channel/recv (channel/new 1)))) 42")
F31	crates/sema-eval/src/eval.rs:778:                    runtime.block_on_inbox(Some(deadline));
F31	crates/sema-eval/src/eval.rs:7806:                "(async/spawn (fn () (let ((c (channel/new 1))) (channel/send c 1) (channel/send c 99)))) 7",
F31	crates/sema-eval/src/eval.rs:7817:    // GATE D: owned fail-fast that cancels a worker parked on `channel/recv`
F31	crates/sema-eval/src/eval.rs:7828:                     (try (async/spawn-all \
F31	crates/sema-eval/src/eval.rs:7830:                                  (fn () (channel/recv ch)))) \
