F04	crates/sema-core/src/async_signal.rs:299:pub fn call_spawn_callback(ctx: &EvalContext, thunk: Value) -> Result<Value, SemaError> {
F04	crates/sema-core/src/async_signal.rs:302:            "async/spawn: no async scheduler registered (async requires the VM backend)"
F03	crates/sema-core/src/async_signal.rs:314:    fn(&EvalContext, SchedulerTarget) -> Result<SchedulerRunResult, SemaError>;
F03	crates/sema-core/src/async_signal.rs:316:thread_local! {
F03	crates/sema-core/src/async_signal.rs:321:pub fn set_run_scheduler_callback(f: RunSchedulerCallbackFn) {
F04	crates/sema-core/src/async_signal.rs:335:thread_local! {
F04	crates/sema-core/src/async_signal.rs:340:pub fn set_cancel_callback(f: CancelCallbackFn) {
F04	crates/sema-core/src/async_signal.rs:346:pub fn call_cancel_callback(task_id: u64) -> Result<bool, SemaError> {
F04	crates/sema-core/src/async_signal.rs:348:        SemaError::eval("async/cancel: no async scheduler registered".to_string())
F06	crates/sema-core/src/async_signal.rs:356:/// will NEVER resume from (cancellation via `async/cancel`, `async/timeout`
F06	crates/sema-core/src/async_signal.rs:369:thread_local! {
F06	crates/sema-core/src/async_signal.rs:390:thread_local! {
F08B	crates/sema-core/src/async_signal.rs:415:/// milliseconds (already bounded by the `async/sleep`/`async/timeout` caps).
F08B	crates/sema-core/src/async_signal.rs:418:thread_local! {
F08B	crates/sema-core/src/async_signal.rs:423:/// real `Atomics.wait` on a `SharedArrayBuffer`, so `async/sleep` paces in real
F08B	crates/sema-core/src/async_signal.rs:426:/// `std::thread::sleep` default below.
F07	crates/sema-core/src/async_signal.rs:459:thread_local! {
F01B	crates/sema-core/src/async_signal.rs:49:pub enum IoPoll {
F02	crates/sema-core/src/async_signal.rs:4://! (channel/recv, async/await, etc.) set `YIELD_SIGNAL` when they need to
F07	crates/sema-core/src/async_signal.rs:521:thread_local! {
F07	crates/sema-core/src/async_signal.rs:587:thread_local! {
F01A	crates/sema-core/src/async_signal.rs:61:/// [`YieldReason::AwaitIo`]; it never crosses a thread boundary (the scheduler
F08A	crates/sema-core/src/async_signal.rs:634:/// program — including one blocked in a real `Atomics.wait` sleep.
F08A	crates/sema-core/src/async_signal.rs:637:thread_local! {
F01A	crates/sema-core/src/async_signal.rs:63:pub struct IoHandle {
F01B	crates/sema-core/src/async_signal.rs:64:    poll: RefCell<Box<dyn FnMut() -> IoPoll>>,
F08B	crates/sema-core/src/async_signal.rs:669:    std::thread::sleep(std::time::Duration::from_millis(ms));
F01A	crates/sema-core/src/async_signal.rs:66:    /// this handle (`async/cancel`, `async/timeout` expiry, or an interrupt) — NEVER
F08A	crates/sema-core/src/async_signal.rs:679:/// (the scheduler) loop and re-poll their `IoHandle`s, so correctness never
F03	crates/sema-core/src/async_signal.rs:712:/// ([`SchedulerRunResult::DebugPaused`]).
F03	crates/sema-core/src/async_signal.rs:713:pub fn call_run_scheduler(
F03	crates/sema-core/src/async_signal.rs:716:) -> Result<SchedulerRunResult, SemaError> {
F03	crates/sema-core/src/async_signal.rs:723:        Some(promise) => SchedulerTarget::One(promise),
F03	crates/sema-core/src/async_signal.rs:724:        None => SchedulerTarget::All,
F03	crates/sema-core/src/async_signal.rs:730:pub fn call_run_scheduler_all_of(
F03	crates/sema-core/src/async_signal.rs:733:) -> Result<SchedulerRunResult, SemaError> {
F03	crates/sema-core/src/async_signal.rs:739:    f(ctx, SchedulerTarget::AllOf(targets))
F03	crates/sema-core/src/async_signal.rs:743:pub fn call_run_scheduler_any_of(
F03	crates/sema-core/src/async_signal.rs:746:) -> Result<SchedulerRunResult, SemaError> {
F03	crates/sema-core/src/async_signal.rs:752:    f(ctx, SchedulerTarget::AnyOf(targets))
F03	crates/sema-core/src/async_signal.rs:755:/// Run the scheduler with an explicit `SchedulerTarget`. Used by the cooperative
F03	crates/sema-core/src/async_signal.rs:760:pub fn call_run_scheduler_target(
F03	crates/sema-core/src/async_signal.rs:762:    target: SchedulerTarget,
F03	crates/sema-core/src/async_signal.rs:763:) -> Result<SchedulerRunResult, SemaError> {
F03	crates/sema-core/src/async_signal.rs:773:pub fn call_run_scheduler_timeout(
F03	crates/sema-core/src/async_signal.rs:777:) -> Result<SchedulerRunResult, SemaError> {
F01A	crates/sema-core/src/async_signal.rs:77:    /// [`with_abort`]: IoHandle::with_abort
F03	crates/sema-core/src/async_signal.rs:783:    f(ctx, SchedulerTarget::Timeout(target, timeout_ms))
F01A	crates/sema-core/src/async_signal.rs:78:    /// [`new`]: IoHandle::new
F01A	crates/sema-core/src/async_signal.rs:82:impl IoHandle {
F01A	crates/sema-core/src/async_signal.rs:831:        let h = IoHandle::with_abort(|| IoPoll::Pending, move || c.set(c.get() + 1));
F01B	crates/sema-core/src/async_signal.rs:843:        let h = IoHandle::new(|| IoPoll::Ready(Ok(Value::nil())));
F01B	crates/sema-core/src/async_signal.rs:846:        assert!(matches!(h.poll(), IoPoll::Ready(Ok(_))));
F01A	crates/sema-core/src/async_signal.rs:851:        let h = IoHandle::with_abort(|| IoPoll::Ready(Ok(Value::int(7))), || {});
F01A	crates/sema-core/src/async_signal.rs:854:            IoPoll::Ready(Ok(v)) => assert_eq!(v, Value::int(7)),
F01B	crates/sema-core/src/async_signal.rs:86:    pub fn new(f: impl FnMut() -> IoPoll + 'static) -> Self {
F01A	crates/sema-core/src/async_signal.rs:96:    pub fn with_abort(f: impl FnMut() -> IoPoll + 'static, abort: impl FnOnce() + 'static) -> Self {
F02	crates/sema-core/src/async_signal.rs:9://! depending on sema-vm. Follows the same pattern as `set_eval_callback`.
F10	crates/sema-core/src/context.rs:19:/// values out of it (leaving nil behind). See [`call_callback_owned`].
F14	crates/sema-core/src/context.rs:668:thread_local! {
F10	crates/sema-core/src/context.rs:684:pub fn set_eval_callback(ctx: &EvalContext, f: EvalCallbackFn) {
F10	crates/sema-core/src/context.rs:691:pub fn set_call_callback(ctx: &EvalContext, f: CallCallbackFn) {
F10	crates/sema-core/src/context.rs:698:pub fn eval_callback(ctx: &EvalContext, expr: &Value, env: &Env) -> Result<Value, SemaError> {
F10	crates/sema-core/src/context.rs:707:pub fn call_callback(ctx: &EvalContext, func: &Value, args: &[Value]) -> Result<Value, SemaError> {
F10	crates/sema-core/src/context.rs:715:/// interpreter init, alongside [`set_call_callback`].
F10	crates/sema-core/src/context.rs:716:pub fn set_call_owned_callback(ctx: &EvalContext, f: CallOwnedCallbackFn) {
F10	crates/sema-core/src/context.rs:723:/// behind). This is the refcount-shedding variant of [`call_callback`] — a
F10	crates/sema-core/src/context.rs:728:pub fn call_callback_owned(
F10	crates/sema-core/src/context.rs:736:    call_callback(ctx, func, args)
F20	crates/sema-core/src/cycle.rs:248:/// Registered by sema-vm at startup (same pattern as `set_eval_callback`,
F20	crates/sema-core/src/cycle.rs:447:thread_local! {
F09B	crates/sema-core/src/io_backend.rs:141:/// [`IoBackend::block_on_boxed`]: the output travels through a stack slot, so
F09B	crates/sema-core/src/io_backend.rs:144:/// `sema_io::io_block_on`. NATIVE-ONLY semantics — see the trait method.
F09B	crates/sema-core/src/io_backend.rs:145:pub fn io_block_on<F: Future>(fut: F) -> F::Output {
F09B	crates/sema-core/src/io_backend.rs:148:    backend.block_on_boxed(Box::pin(async {
F09A	crates/sema-core/src/io_backend.rs:14://! go through `sema_io::{io_spawn, io_spawn_blocking, io_block_on}` — the raw
F09B	crates/sema-core/src/io_backend.rs:151:    slot.expect("io_block_on: block_on_boxed returned without completing the future")
F09B	crates/sema-core/src/io_backend.rs:21://! `io_block_on` is legal from the VM thread, plain OS threads, and
F09B	crates/sema-core/src/io_backend.rs:23://! async-driver thread ("cannot block_on from within a runtime worker"). A
F09B	crates/sema-core/src/io_backend.rs:24://! `block_on`'d future may transiently need at most ONE blocking slot of its own
F09A	crates/sema-core/src/io_backend.rs:34:/// `IoHandle::with_abort` one-for-one. Dropping the hook does NOT abort.
F09B	crates/sema-core/src/io_backend.rs:53:/// panics in `block_on_boxed` (every synchronous blocking consumer is
F09B	crates/sema-core/src/io_backend.rs:67:    fn block_on_boxed(&self, fut: Pin<Box<dyn Future<Output = ()> + '_>>);
F09A	crates/sema-core/src/io_backend.rs:6://! `set_eval_callback`, the otel task callbacks, the usage-scope callbacks,
F09A	crates/sema-core/src/io_backend.rs:92:thread_local! {
F36	crates/sema-core/src/lib.rs:24:    blocking_sleep_ms, call_cancel_callback, call_run_scheduler, call_run_scheduler_all_of,
F36	crates/sema-core/src/lib.rs:25:    call_run_scheduler_any_of, call_run_scheduler_target, call_run_scheduler_timeout,
F36	crates/sema-core/src/lib.rs:26:    call_spawn_callback, check_interrupt, clear_blocking_sleep_callback, clear_interrupt_callback,
F36	crates/sema-core/src/lib.rs:28:    current_usage_scope_boxed, debug_coop_resume_pending, in_async_context, install_task_llm_scope,
F36	crates/sema-core/src/lib.rs:30:    set_async_context, set_blocking_sleep_callback, set_cancel_callback, set_current_task_id,
F36	crates/sema-core/src/lib.rs:32:    set_otel_task_callbacks, set_resume_value, set_run_scheduler_callback, set_spawn_callback,
F36	crates/sema-core/src/lib.rs:33:    set_task_reaped_callback, set_usage_scope_task_callbacks, set_yield_signal,
F36	crates/sema-core/src/lib.rs:34:    take_debug_coop_resume, take_resume_value, take_task_llm_scope, take_task_otel,
F36	crates/sema-core/src/lib.rs:35:    take_task_usage_scope, take_yield_signal, BlockingSleepFn, CancelCallbackFn, DebugCoopResume,
F36	crates/sema-core/src/lib.rs:36:    InterruptCallbackFn, IoHandle, IoPoll, LegacyRuntimeBridge, LlmScopeCaptureFn,
F36	crates/sema-core/src/lib.rs:38:    RunSchedulerCallbackFn, SchedulerRunResult, SchedulerTarget, SpawnCallbackFn, TaskReapedFn,
F36	crates/sema-core/src/lib.rs:39:    UsageScopeCaptureFn, UsageScopeInstallFn, UsageScopeTakeFn, YieldReason,
F36	crates/sema-core/src/lib.rs:42:    call_callback, call_callback_owned, eval_callback, set_call_callback, set_call_owned_callback,
F36	crates/sema-core/src/lib.rs:43:    set_eval_callback, with_stdlib_ctx, CallCallbackFn, CallOwnedCallbackFn, EvalCallbackFn,
F36	crates/sema-core/src/lib.rs:57:    io_backend, io_block_on, io_spawn, io_spawn_blocking, set_io_backend, AbortHook, BoxIoFuture,
F21A	crates/sema-core/src/mcp_cassette.rs:27:thread_local! {
F21B	crates/sema-core/src/mcp_cassette.rs:63:    thread_local! {
F21A	crates/sema-core/src/mcp_cassette.rs:6://! pointers into its thread-local cassette, exactly like `set_eval_callback`);
F22	crates/sema-core/src/output_hook.rs:8:thread_local! {
C17	crates/sema-core/src/value.rs:2445:thread_local! {
C17	crates/sema-core/src/value.rs:28:thread_local! {
F15	crates/sema-core/src/value.rs:388:/// the user explicitly cancels via `async/cancel` is *not* a normal rejection
F15	crates/sema-core/src/value.rs:390:/// `async/cancelled?` be precise without string-matching, and lets
C17	crates/sema-core/src/value.rs:94:thread_local! {
H04	crates/sema-dap/src/server.rs:1033:                    while let Ok(cmd) = ds.command_rx.recv() {
H04	crates/sema-dap/src/server.rs:263:                reply_rx.recv().await.unwrap_or_default()
H04	crates/sema-dap/src/server.rs:694:    tokio::task::spawn_blocking(move || reply_rx.recv().unwrap_or_default())
H04	crates/sema-dap/src/server.rs:708:    tokio::task::spawn_blocking(move || reply_rx.recv().unwrap_or_else(|_| Err(err_msg)))
H04	crates/sema-dap/src/server.rs:809:        let req = rx.blocking_recv();
H04	crates/sema-dap/src/server.rs:903:                    while let Ok(evt) = dbg_event_rx.recv() {
H04	crates/sema-dap/src/server.rs:94:            Some(event) = event_bridge_rx.recv() => {
H04	crates/sema-dap/src/server.rs:993:                    // Initialize the async scheduler so async/await and channels
F33	crates/sema-eval/src/debug_session.rs:16:thread_local! {
F32	crates/sema-eval/src/eval.rs:100:        sema_core::set_call_owned_callback(&ctx, call_value_owned);
F32	crates/sema-eval/src/eval.rs:118:        sema_core::set_eval_callback(&ctx, eval_value_vm);
F32	crates/sema-eval/src/eval.rs:119:        sema_core::set_call_callback(&ctx, call_value);
F32	crates/sema-eval/src/eval.rs:120:        sema_core::set_call_owned_callback(&ctx, call_value_owned);
F32	crates/sema-eval/src/eval.rs:1493:                    sema_core::call_callback(ctx, &thunk.body, &[])?
F32	crates/sema-eval/src/eval.rs:98:        sema_core::set_eval_callback(&ctx, eval_value_vm);
F32	crates/sema-eval/src/eval.rs:99:        sema_core::set_call_callback(&ctx, call_value);
F34D	crates/sema-eval/src/prelude.rs:137:;; (async/await (ws/listen sock {:on-message (fn (c m) (println m))}))
F34A	crates/sema-eval/src/prelude.rs:146:       (async/spawn
C07B	crates/sema-eval/src/prelude.rs:500:;; builtins.rs) that branches internally on `in_async_context()`: synchronous
F34A	crates/sema-eval/src/prelude.rs:516:;; pre-filled with `n` tokens: each spawned task first `(channel/recv sem)`
F34D	crates/sema-eval/src/prelude.rs:520:;; deadlocks). Errors are re-raised so a failing item surfaces. `async/all`
F34A	crates/sema-eval/src/prelude.rs:527:     (for-range (i# 0 ,n) (channel/send pool-sem# #t))
F34D	crates/sema-eval/src/prelude.rs:528:     (async/all
F34A	crates/sema-eval/src/prelude.rs:530:              (async/spawn
F34A	crates/sema-eval/src/prelude.rs:532:                  (channel/recv pool-sem#)            ; acquire a slot (parks if full)
F34A	crates/sema-eval/src/prelude.rs:535:                    (channel/send pool-sem# #t)        ; release on BOTH paths
F34A	crates/sema-eval/src/prelude.rs:552:     (for-range (i# 0 ,n) (channel/send fo-sem# #t))   ; n concurrency tokens
F34D	crates/sema-eval/src/prelude.rs:553:     (async/all
F34A	crates/sema-eval/src/prelude.rs:555:              (async/spawn
F34A	crates/sema-eval/src/prelude.rs:557:                  (channel/recv fo-sem#)                 ; acquire (parks when full)
F34A	crates/sema-eval/src/prelude.rs:560:                    (channel/send fo-sem# #t)            ; release on BOTH paths
F34B	crates/sema-eval/src/prelude.rs:631:;; On throw: sleeps base-ms * factor^(n-1) via (async/sleep …) — cooperative, parks
F34B	crates/sema-eval/src/prelude.rs:651:                                  (async/sleep delay#)    ; cooperative backoff
F34B	crates/sema-eval/src/prelude.rs:662:;; so in async context the loop lives here, backing off via `async/sleep`
F34B	crates/sema-eval/src/prelude.rs:666:;; the byte-identical blocking native runs (real `thread::sleep`, no
F34B	crates/sema-eval/src/prelude.rs:677:                                 (when (> __retry-delay 0) (async/sleep __retry-delay))
F34A	crates/sema-eval/src/prelude.rs:731:;; async/spawn-all: spawn a list of zero-arg thunks as concurrent tasks and await
F34D	crates/sema-eval/src/prelude.rs:733:;; `(async/all (map (fn (th) (async/spawn th)) thunks))`. Unbounded — every thunk gets
F34A	crates/sema-eval/src/prelude.rs:736:;;   (async/spawn-all (list (fn () (http/get a)) (fn () (http/get b))))  ; both at once
F34A	crates/sema-eval/src/prelude.rs:737:(defmacro async/spawn-all (thunks)
F34D	crates/sema-eval/src/prelude.rs:738:  `(async/all (map (fn (thunk#) (async/spawn thunk#)) ,thunks)))
F34D	crates/sema-eval/src/prelude.rs:747:     (async/all
F34A	crates/sema-eval/src/prelude.rs:748:       (map (fn (item#) (async/spawn (fn () (amap-f# item#)))) ,items))))
F34C	crates/sema-eval/src/prelude.rs:753:;; so sibling tasks overlap during the conversation, and `async/timeout`/`async/cancel`
F34C	crates/sema-eval/src/prelude.rs:834:;; CONTEXT — a callback that itself yields (async/sleep, channel ops, await) is
F35B	crates/sema-io/src/lib.rs:121:    fn block_on_boxed(&self, fut: Pin<Box<dyn Future<Output = ()> + '_>>) {
F35B	crates/sema-io/src/lib.rs:122:        pool().block_on(fut);
F35B	crates/sema-io/src/lib.rs:191:pub fn io_block_on<F: Future>(fut: F) -> F::Output {
F35B	crates/sema-io/src/lib.rs:194:    sema_core::io_block_on(fut)
F35B	crates/sema-io/src/lib.rs:203:/// How many [`io_block_on`] entries have occurred (identity oracle; see
F35B	crates/sema-io/src/lib.rs:205:pub fn block_on_ops() -> u64 {
F35B	crates/sema-io/src/lib.rs:24://! exists because an offloaded unit may `io_block_on` a reqwest future whose
F35A	crates/sema-io/src/lib.rs:31://! `thread::sleep`s inside it — long backoffs occupy a permit by design (they
F35B	crates/sema-io/src/lib.rs:44://! tokio upgrade that changes the rules fails loudly): `io_block_on` is legal
F35B	crates/sema-io/src/lib.rs:46://! `spawn_blocking` closures — `block_on` drives the future on the CALLING
F35B	crates/sema-io/src/lib.rs:65:/// `block_on`'d future may transiently need (GaiResolver DNS) — see the module
F35B	crates/sema-io/src/lib.rs:77:/// Seam-entry counter for the `block_on` tier. `block_on` drives the future on
F35A	crates/sema-io/src/lib.rs:7://! / [`io_block_on`] wrappers below, which install the backend on first use —
C07D	crates/sema-llm/src/anthropic.rs:511:        sema_io::io_block_on(self.complete_async(request))
C07D	crates/sema-llm/src/anthropic.rs:527:        // io_block_on drives ON THIS thread: `on_chunk` may touch non-Send Sema
C07D	crates/sema-llm/src/anthropic.rs:529:        sema_io::io_block_on(self.stream_complete_async(request, on_chunk))
C07D	crates/sema-llm/src/anthropic.rs:533:        sema_io::io_block_on(async {
C07C	crates/sema-llm/src/builtins.rs:1014:                sema_core::call_callback(ctx, &complete_fn, &[request_map])
C07B	crates/sema-llm/src/builtins.rs:2050:        if sema_core::in_async_context() {
C07B	crates/sema-llm/src/builtins.rs:2069:    // (its own `in_async_context()` branch below already offloads the no-tools
C07B	crates/sema-llm/src/builtins.rs:2143:                if sema_core::in_async_context() {
C07C	crates/sema-llm/src/builtins.rs:2238:                sema_core::call_callback(ctx, cb, &[Value::string(chunk)])
C07B	crates/sema-llm/src/builtins.rs:2306:        if sema_core::in_async_context() {
C08	crates/sema-llm/src/builtins.rs:241:// can defer past the reset. The scheduler captures this scope at `async/spawn` and
C07B	crates/sema-llm/src/builtins.rs:2487:        if sema_core::in_async_context() {
C07B	crates/sema-llm/src/builtins.rs:2593:        if sema_core::in_async_context() {
C08	crates/sema-llm/src/builtins.rs:26:thread_local! {
C11	crates/sema-llm/src/builtins.rs:3017:        Ok(Value::bool(sema_core::in_async_context()))
C07C	crates/sema-llm/src/builtins.rs:3134:            let result = sema_core::call_callback(ctx, func, &[item.clone()])?;
C07D	crates/sema-llm/src/builtins.rs:3184:        if let Some(v) = sema_core::take_resume_value() {
C07D	crates/sema-llm/src/builtins.rs:3228:        // their own concurrency internally via `sema_io::io_block_on(join_all(..))`
C07D	crates/sema-llm/src/builtins.rs:3236:        if sema_core::in_async_context() {
C07D	crates/sema-llm/src/builtins.rs:3273:            let handle = Rc::new(sema_core::IoHandle::new(move || {
C07D	crates/sema-llm/src/builtins.rs:3276:                    Err(TryRecvError::Empty) => sema_core::IoPoll::Pending,
C07D	crates/sema-llm/src/builtins.rs:3282:                                Err(e) => return sema_core::IoPoll::Ready(Err(e.to_string())),
C07D	crates/sema-llm/src/builtins.rs:3309:                                return sema_core::IoPoll::Ready(Err(e.to_string()));
C07D	crates/sema-llm/src/builtins.rs:3313:                        sema_core::IoPoll::Ready(Ok(Value::list(results)))
C07D	crates/sema-llm/src/builtins.rs:3316:                        sema_core::IoPoll::Ready(Err("batch: worker dropped".to_string()))
C07D	crates/sema-llm/src/builtins.rs:3320:            sema_core::set_yield_signal(sema_core::YieldReason::AwaitIo(handle));
C07B	crates/sema-llm/src/builtins.rs:3452:    // on `sema_core::in_async_context()`:
C07B	crates/sema-llm/src/builtins.rs:3460:    // yields `AwaitIo` so sibling tasks overlap; the IoHandle poller (which runs
C07B	crates/sema-llm/src/builtins.rs:3475:        if let Some(v) = sema_core::take_resume_value() {
C07A	crates/sema-llm/src/builtins.rs:348:thread_local! {
C07B	crates/sema-llm/src/builtins.rs:3517:        if sema_core::in_async_context() {
C07B	crates/sema-llm/src/builtins.rs:3604:            let handle = Rc::new(sema_core::IoHandle::with_abort(
C07B	crates/sema-llm/src/builtins.rs:3608:                        Err(TryRecvError::Empty) => sema_core::IoPoll::Pending,
C07B	crates/sema-llm/src/builtins.rs:3666:                                Ok(()) => sema_core::IoPoll::Ready(Ok(value)),
C07B	crates/sema-llm/src/builtins.rs:3667:                                Err(e) => sema_core::IoPoll::Ready(Err(e.to_string())),
C07B	crates/sema-llm/src/builtins.rs:3674:                            sema_core::IoPoll::Ready(Err(e.to_string()))
C07B	crates/sema-llm/src/builtins.rs:3678:                            sema_core::IoPoll::Ready(Err("embed: io worker dropped".to_string()))
C07B	crates/sema-llm/src/builtins.rs:3684:            sema_core::set_yield_signal(sema_core::YieldReason::AwaitIo(handle));
C07B	crates/sema-llm/src/builtins.rs:3764:        if let Some(v) = sema_core::take_resume_value() {
C07B	crates/sema-llm/src/builtins.rs:379:// `async/timeout` or a pool error-path) still runs to completion and decrements the
C07B	crates/sema-llm/src/builtins.rs:3811:        if sema_core::in_async_context() {
C07B	crates/sema-llm/src/builtins.rs:3866:            let handle = Rc::new(sema_core::IoHandle::with_abort(
C07B	crates/sema-llm/src/builtins.rs:3870:                        Err(TryRecvError::Empty) => sema_core::IoPoll::Pending,
C07B	crates/sema-llm/src/builtins.rs:3886:                            sema_core::IoPoll::Ready(Ok(value))
C07B	crates/sema-llm/src/builtins.rs:3892:                            sema_core::IoPoll::Ready(Err(e.to_string()))
C07B	crates/sema-llm/src/builtins.rs:3896:                            sema_core::IoPoll::Ready(Err("rerank: io worker dropped".to_string()))
C07B	crates/sema-llm/src/builtins.rs:3902:            sema_core::set_yield_signal(sema_core::YieldReason::AwaitIo(handle));
C07C	crates/sema-llm/src/builtins.rs:4439:            let result = sema_core::call_callback(ctx, pred, &[msg_val])?;
C07C	crates/sema-llm/src/builtins.rs:4463:            let result = sema_core::call_callback(ctx, func, &[msg_val])?;
C07B	crates/sema-llm/src/builtins.rs:4553:        if sema_core::in_async_context() {
C07C	crates/sema-llm/src/builtins.rs:4864:                let result = sema_core::call_callback(ctx, func, &[Value::message(msg.clone())])?;
C07C	crates/sema-llm/src/builtins.rs:4919:            if sema_core::call_callback(ctx, pred, std::slice::from_ref(&msg_val))?.is_truthy() {
C07C	crates/sema-llm/src/builtins.rs:5176:        let result = sema_core::call_callback(ctx, body_fn, &[]);
C07C	crates/sema-llm/src/builtins.rs:5264:        let result = sema_core::call_callback(ctx, body_fn, &[]);
C07C	crates/sema-llm/src/builtins.rs:5299:        let result = sema_core::call_callback(ctx, body_fn, &[]);
C07C	crates/sema-llm/src/builtins.rs:5372:        let result = sema_core::call_callback(ctx, body_fn, &[]);
C07C	crates/sema-llm/src/builtins.rs:5691:        let result = sema_core::call_callback(ctx, body_fn, &[]);
C07B	crates/sema-llm/src/builtins.rs:5738:        if sema_core::in_async_context() {
C07B	crates/sema-llm/src/builtins.rs:5803:        if sema_core::in_async_context() {
C07D	crates/sema-llm/src/builtins.rs:5824:        // with the shipped `async/await` pattern.
C07D	crates/sema-llm/src/builtins.rs:5825:        if let Some(v) = sema_core::take_resume_value() {
C07D	crates/sema-llm/src/builtins.rs:5851:        let handle = Rc::new(sema_core::IoHandle::new(move || {
C07D	crates/sema-llm/src/builtins.rs:5854:                Err(TryRecvError::Empty) => sema_core::IoPoll::Pending,
C07D	crates/sema-llm/src/builtins.rs:5855:                Ok(v) => sema_core::IoPoll::Ready(Ok(Value::int(v))),
C07D	crates/sema-llm/src/builtins.rs:5857:                    sema_core::IoPoll::Ready(Err("io-sleep-once: worker dropped".to_string()))
C07D	crates/sema-llm/src/builtins.rs:5861:        sema_core::set_yield_signal(sema_core::YieldReason::AwaitIo(handle));
C07B	crates/sema-llm/src/builtins.rs:5937:    if sema_core::in_async_context() {
C07C	crates/sema-llm/src/builtins.rs:6089:                            sema_core::call_callback(ctx, validate_fn, std::slice::from_ref(val))
C06	crates/sema-llm/src/builtins.rs:6299:thread_local! {
C07C	crates/sema-llm/src/builtins.rs:6494:        sema_core::call_callback(ctx, on_text, &[Value::string(chunk)])
C07B	crates/sema-llm/src/builtins.rs:6531:    if let Some(v) = sema_core::take_resume_value() {
C07B	crates/sema-llm/src/builtins.rs:6760:    let handle = Rc::new(sema_core::IoHandle::with_abort(
C07B	crates/sema-llm/src/builtins.rs:6764:                Err(TryRecvError::Empty) => sema_core::IoPoll::Pending,
C11	crates/sema-llm/src/builtins.rs:67:/// so they satisfy the `'static` bound required by `thread_local!`.
C07B	crates/sema-llm/src/builtins.rs:6835:                        return sema_core::IoPoll::Ready(Err(e.to_string()));
C07B	crates/sema-llm/src/builtins.rs:6839:                        Ok(value) => sema_core::IoPoll::Ready(Ok(value)),
C07B	crates/sema-llm/src/builtins.rs:6840:                        Err(e) => sema_core::IoPoll::Ready(Err(e.to_string())),
C07B	crates/sema-llm/src/builtins.rs:6847:                    sema_core::IoPoll::Ready(Err(e.to_string()))
C07B	crates/sema-llm/src/builtins.rs:6851:                    sema_core::IoPoll::Ready(Err("complete: io worker dropped".to_string()))
